Track name,Artist name,Album,Playlist name,Type,ISRC,Apple - id
"kawAIi (feat. Srezcat)","Kobaryo","kawAIi (feat. Srezcat) - Single","Favorite Songs","Playlist","TCJPU2369958","1669086251"
"NOX LUX(English Version)","MYTH & ROID","NOX LUX(English Version) - Single","Favorite Songs","Playlist","JPD732401872","1780266204"
"怪獣","Kry.exe & Nmy","怪獣 - Single","Favorite Songs","Playlist","QZPJ32423456","1780008781"
"4AM","Isolate.exe","4AM - Single","Favorite Songs","Playlist","USANG2474757","1774812120"
"砂のこども (feat. 水瀬ましろ)","Halozy","犬猫的電子座曲","Favorite Songs","Playlist","JPW562108475","1711532211"
"I Can't Go Away","Kirara Magic","I Can't Go Away - Single","Favorite Songs","Playlist","QZDA61915816","1452899674"
"君が居なくなった日","sasakure.UK","摩訶摩謌モノモノシー","Favorite Songs","Playlist","JPJ931400190","1588861889"
"ALONE to ALONE (feat. lasah)","sasakure.UK","ゼツメツコモンセンス","Favorite Songs","Playlist","TCJPG1869101","1356470847"
"流星群に会えた夏","黒魔 (Chroma)","流星群に会えた夏 / ごろごろ - Single","Favorite Songs","Playlist","JPS801943550","1525688484"
"Paradox Heart","Srezcat & DJ NECOJITA","BLITZTAIL QOMPLEX","Favorite Songs","Playlist","JPP561101176","1656492753"
"酸欠少女","さユり","酸欠少女","Favorite Songs","Playlist","JPU902202250","1637394796"
"Lumina (feat. Xomu)","Wisp X","Loner","Favorite Songs","Playlist","QZHN71929113","1483501641"
"ライトダンス","サカナクション","シンシロ","Favorite Songs","Playlist","JPVI00839620","301383413"
"Gate One","aran","Gate One - Single","Favorite Songs","Playlist","JPP561101121","1656485182"
"雨だれの歌","チト(CV:水瀬いのり)、ユーリ(CV:久保ユリカ)","TVアニメ「少女終末旅行」エンディングテーマ「More One Night」 - EP","Favorite Songs","Playlist","JPD731700559","1305695855"
"Endless Journey","チト(CV:水瀬いのり)、ユーリ(CV:久保ユリカ)","TVアニメ「少女終末旅行」オープニングテーマ「動く、動く」 - EP","Favorite Songs","Playlist","JPD731700555","1305659453"
"動く、動く","チト(CV:水瀬いのり)、ユーリ(CV:久保ユリカ)","TVアニメ「少女終末旅行」オープニングテーマ「動く、動く」 - EP","Favorite Songs","Playlist","JPD731700554","1305659452"
"More One Night","チト(CV:水瀬いのり)、ユーリ(CV:久保ユリカ)","TVアニメ「少女終末旅行」エンディングテーマ「More One Night」 - EP","Favorite Songs","Playlist","JPD731700558","1305695852"
"愛を喜ぶ街","黒魔 (Chroma)","愛を喜ぶ街","Favorite Songs","Playlist","JPS801912243","1459336920"
"Blackmagik Blazing","かめりあ","Blackmagik Blazing","Favorite Songs","Playlist","TCJPJ1943270","1476530809"
"Help me, ERINNNNNN!!","COOL&CREATE","Help me, ERINNNNNN!! (～たすけてえーりん!!～) - Single","Favorite Songs","Playlist","JPW562109930","1744260876"
"明日ハレの日ケの昨日","交響アクティブNEETs","東方フィルハーモニー交響楽団6 風 第一幕","Favorite Songs","Playlist","JPW562104260","1598048379"
"Halcyon","Xi","Parousia","Favorite Songs","Playlist","USCGH1891040","1350310321"
"Collapse (feat. 藍月なくる)","Laur","Collapse","Favorite Songs","Playlist","TCJPQ2122112","1592941707"
"IZANA","t+pazolite & P*Light","IZANA - Single","Favorite Songs","Playlist","TCJPK2031875","1495288634"
"AttraqtiA","かめりあ","Arcaea Sound Collection: Memories of Myth","Favorite Songs","Playlist","TCAHI2357332","1713386458"
"Invisible Frenzy","Kobaryo","Invisible Frenzy - Single","Favorite Songs","Playlist","TCJPK1911118","1490720747"
"Endless Adventure","Kobaryo","Super Dream Zone","Favorite Songs","Playlist","JPP561101138","1546093856"
"Ms.Rave & Mr.Bounce","C-Show & DJ Noriken","HYPER DUO","Favorite Songs","Playlist","TCJPK2026934","1494109408"
"最強STRONGER","REDALiCE & USAO","最強STRONGER - Single","Favorite Songs","Playlist","TCJPK2031879","1495291796"
"Raving Hype","Getty","HARDCORE SYNDROME 12","Favorite Songs","Playlist","JPP561100992","1656485956"
"Cthugha","USAO","Cthugha - Single","Favorite Songs","Playlist","TCJPN2176308","1551353619"
"ARCADIA","Gram","The Requiem","Favorite Songs","Playlist","TCJPH1810267","1388825417"
"777","RoughSketch","OPEN WORLD - EP","Favorite Songs","Playlist","JPI962000078","1528918402"
"ベースラインやってる?笑","ななひら & かめりあ","ふぉーす!","Favorite Songs","Playlist","TCJPN2182125","1552865101"
"Good bye, Merry-Go-Round. (Long Ver.)","Yooh","HYPER FULL THROTTLE","Favorite Songs","Playlist","TCJPT2246845","1652054110"
"Exitium","Laur","Collapse","Favorite Songs","Playlist","TCJPQ2122169","1592941900"
"大地の閾を探して -Looking for Edge of Ground-","かめりあ","U.U.F.O.","Favorite Songs","Playlist","TCJPO2190912","1572224629"
"銀の龍の背に乗って","中島みゆき","映画「Dr.コトー診療所」オリジナルサウンドトラック","Favorite Songs","Playlist","JPI800300018","1656570352"
"Ringed Genesis","Edelritter","Arcaea Sound Collection (Memories of Realms)","Favorite Songs","Playlist","TCAFM2172902","1566300521"
"PRAGMATISM","Laur","Arcaea Sound Collection: Memories of Light","Favorite Songs","Playlist","TCAER2055561","1524421597"
"Vicious Heroism","Kobaryo","Arcaea Sound Collection: Memories of Conflict","Favorite Songs","Playlist","TCAER2055617","1524422679"
"ハルトマンの妖怪少女","上海アリス幻樂団","東方地霊殿 〜 Subterranean Animism. サウンドトラック","Favorite Songs","Playlist","JPW562102117","1581358342"
"*ハロー、プラネット。","sasakure.UK","ボーカロイドは終末鳥の夢を見るか?","Favorite Songs","Playlist","TCJPQ2287598","1607607901"
"Re:End of a Dream (Game size)","uma vs. モリモリあつし","FIRST:DREAMER","Favorite Songs","Playlist","TCJPM2020260","1526340415"
"SUPER MEMORIES (feat. HiTNEX-X)","Kobaryo","TEMPOCOP","Favorite Songs","Playlist","JPP561100814","1656435337"
"Bad Apple!! feat.nomico(Nhato Remix)","Alstroemeria Records","10th ANNIVERSARY Bad Apple!! feat.nomico","Favorite Songs","Playlist","JPW561805142","1437758304"
"Singularity","ETIA.","Arcaea Sound Collection: Memories of Conflict","Favorite Songs","Playlist","TCAER2055601","1524422476"
"ÅMARA (大未来電脳)","sasakure.UK","未来イヴ","Favorite Songs","Playlist","TCJPW2321658","1694036532"
"Raven Emperor (Absolute Version)","Kobaryo","SUPER KEY GENERATOR","Favorite Songs","Playlist","TCJPV2369904","1685132218"
"crystallized","かめりあ","crystallized","Favorite Songs","Playlist","TCJPD1674073","1080230445"
"Disorder (feat. YURI)","Hyun","Cross†Soul","Favorite Songs","Playlist","KRC772100146","1603539467"
"Viyella's Nightmare","Laur","Afflict","Favorite Songs","Playlist","TCJPQ2121799","1592941408"
"無間嫉妬劇場『666』","森羅万象","ネタミニティ","Favorite Songs","Playlist","JPW561807030","1437769867"
"三妖精SAY YA!!!","森羅万象","エイセイパレード","Favorite Songs","Playlist","JPW561906377","1481178414"
"Sound Chimera","Laur","The Angel's Message","Favorite Songs","Playlist","TCJPG1894835","1378874814"
"Galaxy Friends","Kobaryo","MIXPEED ACTION","Favorite Songs","Playlist","JPS801834614","1387451665"
"Glitched Character","Kobaryo","Super Dream Zone","Favorite Songs","Playlist","JPP561100993","1546093841"
"Flashback","ARForest","Arcaea Sound Collection: Memories of Light","Favorite Songs","Playlist","TCAER2055533","1524421043"
"ラグトレイン","稲葉曇","ウェザーステーション","Favorite Songs","Playlist","JPX562000064","1610321707"
"Good bye, Merry-Go-Round. (Long Ver.)","Yooh","HYPER FULL THROTTLE","Favorite Songs","Playlist","TCJPT2246845","1652054110"
"感情の摩天楼 ~ Cosmic Mind","交響アクティブNEETs","東方フィルハーモニー交響楽団9 星","Favorite Songs","Playlist","JPW561903020","1455464979"
"アスノヨゾラ哨戒班","ダズビー","Remindful.Two","Favorite Songs","Playlist","JPPO02201834","1624611026"
"ロミオとシンデレラ","doriko","ロミオとシンデレラ - Single","Favorite Songs","Playlist","JPA652206041","1648263854"
"Lunàtixxx Gear","Laur & HyuN","Lunàtixxx Gear - Single","Favorite Songs","Playlist","TCJPU2397938","1674453062"
"You & DIE","USAO","You & DIE - Single","Favorite Songs","Playlist","TCJPN2025481","1543163974"
"魔王","sasakure.UK & TJ.hangneil","魔王 - Single","Favorite Songs","Playlist","TCJPS2244873","1633727063"
"BATTLE NO.1","TANO*C Sound Team","BATTLE NO.1 - Single","Favorite Songs","Playlist","TCJPK2034213","1496096331"
"Knight Rider","USAO","Knight Rider - Single","Favorite Songs","Playlist","JPP561101120","1656471044"
"Tempestissimo","t+pazolite","Tempestissimo - Single","Favorite Songs","Playlist","TCJPL2081975","1516965804"
"Dimension Hacker","Kobaryo","Dimension Hacker - Single","Favorite Songs","Playlist","TCJPQ2165912","1600860378"
"Darkmoon Dissolve (feat. Srezcat)","Kobaryo","Darkmoon Dissolve (feat. Srezcat) - Single","Favorite Songs","Playlist","TCJPS2202342","1626216059"
"Crystal Gravity","Tanchiky & siromaru","Crystal Gravity - Single","Favorite Songs","Playlist","TCJPO2170283","1567179346"
"Gravisphere Crisis","Tanchiky & siromaru","GRAVISPHERE CRISIS","Favorite Songs","Playlist","TCJPQ2124943","1593145770"
"eden","Gram","eden - Single","Favorite Songs","Playlist","TCJPP2116609","1575681095"
"Equilibrium","Maozon","Equilibrium - Single","Favorite Songs","Playlist","TCJPM2007174","1523453304"
"EVE","P*Light","EVE - Single","Favorite Songs","Playlist","TCJPP2116607","1575684282"
"Aegleseeker","Silentroom & Frums","Aegleseeker - Single","Favorite Songs","Playlist","TCJPO2181433","1569408474"
"U-0","Srezcat","U-0 - Single","Favorite Songs","Playlist","SE5752378279","1675447534"
"Escape (The Looking-Glass, and What Alice Found There) [feat. Sennzai]","黒皇帝","Escape (The Looking-Glass, and What Alice Found There) [feat. Sennzai] - Single","Favorite Songs","Playlist","SE62M2288330","1653825388"
"Cybernecia Catharsis","Tanchiky","Arcaea Sound Collection: Memories of Conflict","Favorite Songs","Playlist","TCAER2055581","1524422209"
"Capella","ARForest","Capella - Single","Favorite Songs","Playlist","QM42K2317895","1669513182"
"Bookmaker","Kobaryo","Fionaredica - Single","Favorite Songs","Playlist","SE5751928738","1461971457"
"Auxesia","ginkiha","Arcaea Sound Collection (Memories of Realms)","Favorite Songs","Playlist","TCAFM2172856","1566298892"
"Berserk (feat. Katali)","削除","CRYSTAR -クライスタ- Sakuzyo Complete Soundtrack","Favorite Songs","Playlist","TCJPJ1970176","1502879667"
"Crystar (feat. Katali)","削除","CRYSTAR -クライスタ- Sakuzyo Complete Soundtrack","Favorite Songs","Playlist","TCJPJ1970173","1502879662"
"Regret","ARForest","Frost Era","Favorite Songs","Playlist","TCAEM1979134","1487206865"
"Future Cαndy","YUC'e","Future Cαke","Favorite Songs","Playlist","JPV751700094","1290135839"
"心という名の不可解","Ado","狂言","Favorite Songs","Playlist","JPPO02105119","1603820307"
"テリトリーバトル","ツユ","貴方を不幸に誘いますね","Favorite Songs","Playlist","TCJPP2121516","1576364815"
"Radical Jinja","Kobaryo","画竜顕現エトセトラ","Favorite Songs","Playlist","JPP561101092","1656499118"
"メイドノココロハ アヤツリドール","森羅万象","ネタミニティ","Favorite Songs","Playlist","JPW561807031","1437769869"
"うたかた","豚乙女-BUTAOTOME-","少女煉獄第参巻","Favorite Songs","Playlist","JPW561800192","1437884979"
"信仰は儚き人間のために","交響アクティブNEETs","東方フィルハーモニー交響楽団6 風 第一幕","Favorite Songs","Playlist","JPW562104258","1598048377"
"Calamity Fortune (Long Ver.)","LeaF","Doppelganger","Favorite Songs","Playlist","TCJPP2106993","1574029662"
"Anybody Can Find Love (Except You.)","hkmori","Unrequited Love - EP","Favorite Songs","Playlist","QZS652338799","1676792030"
"マーシャル・マキシマイザー (feat. 可不)","柊マグネタイト","KAF+YOU KAFU COMPILATION ALBUM シンメトリー","Favorite Songs","Playlist","JPB602142102","1688513139"
"Journey(Remake Ver.)","ARForest","Frost Era","Favorite Songs","Playlist","TCAEM1979127","1487205208"
"Beautiful World (Remastered 2018)","宇多田ヒカル","HEART STATION (2018 Remastered Album)","Favorite Songs","Playlist","JPPO01806081","1444575351"
"スーパーシンメトリー (feat. b)","Sta","Worlds","Favorite Songs","Playlist","TCJPK1919034","1492553312"
"Treading in the Abyss","Wisp X","Glass Heart - Single","Favorite Songs","Playlist","SE5VF1801546","1447559314"
"WACCA ULTRA DREAM MEGAMIX","USAO & Kobaryo","WACCA ULTRA DREAM MEGAMIX - Single","Favorite Songs","Playlist","TCJPX2380767","1715416571"
"raputa","sasakure.UK & TJ.hangneil","raputa - Single","Favorite Songs","Playlist","TCJPY2372686","1726494496"
"Möbius","USAO & かめりあ","Möbius - Single","Favorite Songs","Playlist","TCJPR2270292","1620277322"
"mimizuqu (feat. ダズビー)","sasakure.UK","mimizuqu (feat. ダズビー) - Single","Favorite Songs","Playlist","TCJPR2254924","1617625760"
"ミカヅキ","さユり","ミカヅキの航海","Favorite Songs","Playlist","JPU901502275","1538114025"
"Big Daddy","USAO","Big Daddy - Single","Favorite Songs","Playlist","TCJPL2083415","1517276024"
"パメラ","バルーン","パメラ - Single","Favorite Songs","Playlist","JPJ232102705","1591451969"
"泥の分際で私だけの大切を奪おうだなんて","ツユ","泥の分際で私だけの大切を奪おうだなんて - Single","Favorite Songs","Playlist","TCJPM2037409","1528877554"
"To the Milky Way","黒魔 (Chroma)","To the Milky Way - Single","Favorite Songs","Playlist","JPS801965030","1690002883"
"桃源郷コンダクター","電音部,前田甘露,浅田大貴,日高零奈 (CV: 蔀 祐佳)、東雲和音 (CV: 天音みほ)、茅野ふたば (CV: 堀越せな)","桃源郷コンダクター - Single","Favorite Songs","Playlist","JPR502403958","1736648303"
"TAMAYA","Chinozo","TAMAYA - Single","Favorite Songs","Playlist","TCJPN2034004","1544203089"
"青春コンプレックス","結束バンド","青春コンプレックス - EP","Favorite Songs","Playlist","JPE302200934","1646020675"
"スキスキ絶頂症","koyori(電ポルP)/nameless","Resonance","Favorite Songs","Playlist","JPTE01803670","1395170089"
"塵界不変のペシミズム~心綺楼囃子","あきやまうに","暗黒能楽集・心綺楼 (東方心綺楼 ORIGINAL SOUND TRACK)","Favorite Songs","Playlist","JPW561812078","1437762787"
"Cyaegha","USAO","Cyaegha - Single","Favorite Songs","Playlist","TCJPK2031862","1495289637"
"雑踏、僕らの街","トゲナシトゲアリ","雑踏、僕らの街 - Single","Favorite Songs","Playlist","JPPO02400704","1737842246"
"グッバイ宣言","Chinozo","グッバイ宣言 - Single","Favorite Songs","Playlist","TCJPL2011322","1509768887"
"キングスレイヤー (Self Cover Ver.)","マイキP","キングスレイヤー (Self Cover Ver.) - Single","Favorite Songs","Playlist","TCJPX2369235","1710875985"
"Arghena","Laur & Feryquitous","Arghena - Single","Favorite Songs","Playlist","TCJPX2361259","1709764044"
"Arcahv","Feryquitous","Arcahv - Single","Favorite Songs","Playlist","TCJPM2006929","1523598795"
"Pentiment (feat. Museo)","Nothing But Requiem","Pentiment (feat. Museo) - Single","Favorite Songs","Playlist","JPI962200023","1631327327"
"Magenta Potion","EmoCosine","Magenta Potion - Single","Favorite Songs","Playlist","QM42K2037662","1504818290"
"Le Porteur d'Ombre (feat. AKA)","黒皇帝","Le Porteur d'Ombre (feat. AKA) - Single","Favorite Songs","Playlist","SE6SA2374025","1695883326"
"innocence","Wisp X","aer","Favorite Songs","Playlist","QZHN82248247","1622302662"
"Glass Heart","Wisp X","Glass Heart - Single","Favorite Songs","Playlist","SE5VF1801545","1447559313"
"Bones","Low Roar","Once In A Long, Long While...","Favorite Songs","Playlist","QM5L61700002","1221935830"
"One Last Kiss","宇多田ヒカル","One Last Kiss","Favorite Songs","Playlist","JPU902003218","1542953977"
"Styx Helix","MYTH & ROID","TVアニメ「Re:ゼロから始める異世界生活」エンディングテーマ「STYX HELIX」 - EP","Favorite Songs","Playlist","JPD731600476","1112374651"
"Don't Be So Serious","Low Roar","Once in a Long, Long While...","Favorite Songs","Playlist","QM5L61700001","1641207326"
"想いでの金平糖","黒魔 (Chroma)","愛を喜ぶ街","Favorite Songs","Playlist","JPS801912236","1459336913"
"明日ハレの日ケの昨日","交響アクティブNEETs","東方フィルハーモニー交響楽団6 風 第一幕","Favorite Songs","Playlist","JPW562104260","1598048379"
"フォールオブフォール","交響アクティブNEETs","東方フィルハーモニー交響楽団6 風 第一幕","Favorite Songs","Playlist","JPW562104257","1598048376"
"僕があなたの鐘になる","黒魔 (Chroma)","愛を喜ぶ街","Favorite Songs","Playlist","JPS801912232","1459336909"
"芥川龍之介の河童","交響アクティブNEETs","東方フィルハーモニー交響楽団6 風 第一幕","Favorite Songs","Playlist","JPW562104256","1598048135"
"神々が恋した幻想郷","交響アクティブNEETs","東方フィルハーモニー交響楽団7 風 第二幕","Favorite Songs","Playlist","JPW562104264","1598048495"
"運命のダークサイド","交響アクティブNEETs","東方フィルハーモニー交響楽団7 風 第二幕","Favorite Songs","Playlist","JPW562104263","1598048494"
"封印されし神々","交響アクティブNEETs","東方フィルハーモニー交響楽団7 風 第二幕","Favorite Songs","Playlist","JPW562104261","1598048490"
"the EmpErroR","sasakure.UK","the EmpErroR - Single","Favorite Songs","Playlist","TCJPQ2287511","1607608085"
"ÅMARA (大未来電脳)","sasakure.UK","ÅMARA (大未来電脳) - Single","Favorite Songs","Playlist","TCJPT2236164","1649865480"